"keyword","name","address","city","state","zip","country","phone","phonestring","website","email","time"
"ngo in bangladesh","Bangladesh NGO Foundation","4th Floor, Insurance Academy Bhaban, 53, C/A Bir Uttam AK Khandakar Rd, Dhaka 1212"," Dhaka","","1212","","","","/url?q=http://www.ngofoundation.org.bd/&sa=U&ved=0ahUKEwjnz4qEnsfqAhWVdn0KHSfsDZ8Q61gIGygUMAA&usg=AOvVaw1xC8-8TOXQQK1J1mMiThn3","",""
"ngo in bangladesh","Pathway The Best NGO in Bangladesh","House#01, Road#02, Block# B, Section#06, Dhaka 1216"," Dhaka","","1216","","","","/url?q=https://www.pathwaybd.org/&sa=U&ved=0ahUKEwjnz4qEnsfqAhWVdn0KHSfsDZ8Q61gISCgPMAE&usg=AOvVaw16ozvL9M688uSortPJgFBZ","",""
"ngo in bangladesh","Caritas Bangladesh","1217, 2 Outer Circular Rd, Dhaka 1217"," Dhaka","","1217","","","","/url?q=http://www.caritasbd.org/&sa=U&ved=0ahUKEwjnz4qEnsfqAhWVdn0KHSfsDZ8Q61gIcCgRMAI&usg=AOvVaw3dykrnTKPD0kr3_9r0mdM4","",""
"ngo in bangladesh","DISA, NGO","Rd No. 11, Dhaka 1216"," Dhaka","","1216","","","","/url?q=http://www.disabd.org/&sa=U&ved=0ahUKEwjnz4qEnsfqAhWVdn0KHSfsDZ8Q61gIngEoEDAD&usg=AOvVaw0OwBK091_DIwxIfqaUcNO3","",""
"ngo in bangladesh","NGO Forum","4/6, Block - E, Lalmatia, Dhaka 1207"," Dhaka","","1207","","","","/url?q=http://www.ngof.org/&sa=U&ved=0ahUKEwjnz4qEnsfqAhWVdn0KHSfsDZ8Q61gI0AEoEzAE&usg=AOvVaw1R1fUvN11uxNxixK1mdbmi","",""
"ngo in bangladesh","ActionAid Bangladesh","House SE(C)(Old 9) 5/B (old, 8 Rd 136, Dhaka 1212"," Dhaka","","1212","","","","/url?q=http://www.actionaid.org/&sa=U&ved=0ahUKEwjnz4qEnsfqAhWVdn0KHSfsDZ8Q61gIgAIoEjAF&usg=AOvVaw2_GTRCwM1ozIP1RMPLQDOz","",""
"ngo in bangladesh","Aparajeyo Bangladesh","Plot # 29 & 30, 01 Ave Society Rd, Dhaka 1216"," Dhaka","","1216","","","","/url?q=http://www.aparajeyo.org/&sa=U&ved=0ahUKEwjnz4qEnsfqAhWVdn0KHSfsDZ8Q61gIrwIoETAG&usg=AOvVaw0GATyMLkb9skwsIYHHpFgU","",""
"ngo in bangladesh","Uttaran (NGO)","1st Floor), House, Flat # B1, # 32 Rd 10/A, Dhaka 1209"," Dhaka","","1209","","","","/url?q=http://www.uttaran.net/&sa=U&ved=0ahUKEwjnz4qEnsfqAhWVdn0KHSfsDZ8Q61gI4QIoFDAH&usg=AOvVaw1tzMQECFPssI0Fm-1sKfQ2","",""
"ngo in bangladesh","BRAC (NGO)","Narail-Lohagara Road, Lohagara"," Lohagara","","","","","","","",""
"ngo in bangladesh","Bangladesh Association for Social Advancement BASA","# 01, No. # 42, Priyanka Runway City Uttara Dhaka Road No. # 01, House, রোড নং: ১৮, Dhaka 1230"," Dhaka","","1230","","","","/url?q=http://www.basango.org/&sa=U&ved=0ahUKEwjnz4qEnsfqAhWVdn0KHSfsDZ8Q61gIsAMoEzAJ&usg=AOvVaw1paDwUUYefx04axuDJr2Jm","",""
"ngo in bangladesh","BRAC NGO Branch Office","Lokkhi Pur Rd"," Sadullapur","","","","","","/url?q=http://www.brac.net/&sa=U&ved=0ahUKEwjnz4qEnsfqAhWVdn0KHSfsDZ8Q61gI2wMoDTAK&usg=AOvVaw07Fhm9mxgpRvbhw6miD_zr","",""
"ngo in bangladesh","Mati Head Office","67/1 Sankipara, Mymensingh, Bangladesh, S A Sarker Rd, Mymensingh 2200"," Mymensingh","","2200","","","","/url?q=http://matibangladesh.org/&sa=U&ved=0ahUKEwjnz4qEnsfqAhWVdn0KHSfsDZ8Q61gIgQQoETAL&usg=AOvVaw14fFRL5-nAN10FcPhMhcFt","",""
"ngo in bangladesh","NGO Forum For Public Health","Bogura"," Bogura","","","","","","/url?q=http://www.ngof.org/&sa=U&ved=0ahUKEwjnz4qEnsfqAhWVdn0KHSfsDZ8Q61gIrAQoDjAM&usg=AOvVaw3aHmGCLeiWiTTucA5YOfey","",""
"ngo in bangladesh","NGO Forum For Public Health Rajshahi Office","316, Rajshahi 6000"," Rajshahi","","6000","","","","/url?q=http://www.ngof.org/&sa=U&ved=0ahUKEwjnz4qEnsfqAhWVdn0KHSfsDZ8Q61gI0QQoEDAN&usg=AOvVaw2a6qi_51DxkconrT8L0o9Z","",""
"ngo in bangladesh","Usaid-DFID NGO Health Service Delivery Project","5/11, Block- D, Lalmatia, Dhaka 1207"," Dhaka","","1207","","","","/url?q=https://www.usaid.gov/bangladesh&sa=U&ved=0ahUKEwjnz4qEnsfqAhWVdn0KHSfsDZ8Q61gI9gQoDTAO&usg=AOvVaw0lp4tn_NuQLnxyf5-Ko9pu","",""
"ngo in bangladesh","PULSE Bangladesh","Opposite BGB Camp, BGB Main Road, BGB Camp Rd, Cox's Bazar 4700"," Cox's Bazar","","4700","","","","/url?q=http://www.pulsebd.org/&sa=U&ved=0ahUKEwjnz4qEnsfqAhWVdn0KHSfsDZ8Q61gIlQUoETAP&usg=AOvVaw3Dg7ZmL4LTrwu6gp0NuJEF","",""
"ngo in bangladesh","BURO Bangladesh","Rd 104, Dhaka 1212"," Dhaka","","1212","","","","/url?q=http://www.burobd.org/&sa=U&ved=0ahUKEwjnz4qEnsfqAhWVdn0KHSfsDZ8Q61gIwwUoEDAQ&usg=AOvVaw1GG2Hly3Up5Mnz5XcU7hjR","",""
"ngo in bangladesh","CEDAR NGO","768 Satmasjid Road, Dhaka 1209"," Dhaka","","1209","","","","/url?q=http://cedar-bd.org/&sa=U&ved=0ahUKEwjnz4qEnsfqAhWVdn0KHSfsDZ8Q61gI8QUoEDAR&usg=AOvVaw28mQ6jgyMbbBbswNSYZYVY","",""
"ngo in bangladesh","Bangladesh Association For Social Advancement (BASA)","K/172/4-A, Khilkhet Battola, Dhaka 1229"," Dhaka","","1229","","","","/url?q=http://www.basango.org/&sa=U&ved=0ahUKEwjnz4qEnsfqAhWVdn0KHSfsDZ8Q61gImgYoETAS&usg=AOvVaw2J2SYEI88p54d--0pFGLY0","",""
"ngo in bangladesh","Concern Worldwide Bangladesh","Road 7, Gulshan -1, Dhaka 1212"," Dhaka","","1212","","","","/url?q=http://www.concern.net/where-we-work/asia/bangladesh&sa=U&ved=0ahUKEwjnz4qEnsfqAhWVdn0KHSfsDZ8Q61gIwQYoDzAT&usg=AOvVaw0Qxp2aHCNXzrD_lLT4N0p9","",""
"ngo in bangladesh","UKBET","House No: 08(1st floor), Main Road, Block: C, Shahjalal Uposhahar, Opposite to South East Bank Ltd, Sylhet 3100"," Sylhet","","3100","","","","/url?q=http://www.ukbet-bd.org/&sa=U&ved=0ahUKEwi-n7SHnsfqAhVJAXIKHeKhDeYQ61gIGCgRMAA&usg=AOvVaw30nHWSXSQ8Fjk_L-4Oqvbe","",""
"ngo in bangladesh","Family Planning Association, NGO","2 Mosque Rd, Dhaka 1000"," Dhaka","","1000","","","","/url?q=http://www.fpab.org.bd/&sa=U&ved=0ahUKEwi-n7SHnsfqAhVJAXIKHeKhDeYQ61gIRigQMAE&usg=AOvVaw39_uqfhY3X6Msz0LriD9le","",""
"ngo in bangladesh","Buro Bangladesh Banani SME and Dhaka Zone Office","House no: 13, 17 Super Market Rd, Dhaka 1213"," Dhaka","","1213","","","","/url?q=http://www.burobd.org/&sa=U&ved=0ahUKEwi-n7SHnsfqAhVJAXIKHeKhDeYQ61gIbigSMAI&usg=AOvVaw3g5yFMbwa2TKEto3QZ21xB","",""
"ngo in bangladesh","WaterAid Bangladesh","〒1213 Dhaka, Rd No # 23"," Dhaka","","","","","","/url?q=http://www.wateraid.org/bd&sa=U&ved=0ahUKEwi-n7SHnsfqAhVJAXIKHeKhDeYQ61gInQEoEjAD&usg=AOvVaw17cwDZ6gJm3X8Uh4-iVM5Y","",""
"ngo in bangladesh","SETU NGO","Head Office, Purna Chandra Lahiri Lane, Kushtia 7000"," Kushtia","","7000","","","","/url?q=https://www.setu.ngo/&sa=U&ved=0ahUKEwi-n7SHnsfqAhVJAXIKHeKhDeYQ61gIywEoETAE&usg=AOvVaw2kiUDXPrs2_O6SDCG8fm3O","",""
"ngo in bangladesh","Al-Falah Bangladesh","9/16 Iqbal Road, Dhaka 1207"," Dhaka","","1207","","","","/url?q=http://www.alfalah.com.bd/&sa=U&ved=0ahUKEwi-n7SHnsfqAhVJAXIKHeKhDeYQ61gI-QEoEDAF&usg=AOvVaw1aKsq5FJ0kBIa1Q_vdvy2j","",""
"ngo in bangladesh","CARE Bangladesh","Level 7, RAOWA Complex, 8 VIP Road, Dhaka 1206"," Dhaka","","1206","","","","/url?q=http://www.carebangladesh.org/&sa=U&ved=0ahUKEwi-n7SHnsfqAhVJAXIKHeKhDeYQ61gIoQIoEzAG&usg=AOvVaw3gJprxHaEGjtV3RgLXNvR8","",""
"ngo in bangladesh","Bangladesh Extension Education Services","17/3, Tolarbag, Mirpur-2 No Gate, Dhaka"," Dhaka","","","","","","/url?q=http://www.beesbd.org/&sa=U&ved=0ahUKEwi-n7SHnsfqAhVJAXIKHeKhDeYQ61gI0AIoETAH&usg=AOvVaw06NzDrMk4m0z1KFSpc8wKn","",""
"ngo in bangladesh","Swanirvar Bangladesh","5/5 Rd No 7, Dhaka 1207"," Dhaka","","1207","","","","","",""
"ngo in bangladesh","Heed Bangladesh","Plot-19, Block-A, Dhaka 1216"," Dhaka","","1216","","","","/url?q=http://www.heed-bangladesh.com/&sa=U&ved=0ahUKEwi-n7SHnsfqAhVJAXIKHeKhDeYQ61gIpAMoDzAJ&usg=AOvVaw3L415zXA2k0Wvi0F-yGygz","",""
"ngo in bangladesh","'কারিতাস' 'Caritas' Bangladesh","1/E, Baizid Bostami Road, (Behind Mimi Super Market), East Nasirabad, Panchalaish, Chattogram"," Chattogram","","","","","","/url?q=http://www.caritasbd.org/&sa=U&ved=0ahUKEwi-n7SHnsfqAhVJAXIKHeKhDeYQ61gI1QMoEzAK&usg=AOvVaw0RS3d5nBIh4F6KvRm5bqJ_","",""
"ngo in bangladesh","Heed Bangladesh","N204"," Shahjahanpur","","","","","","/url?q=http://www.heed-bangladesh.com/&sa=U&ved=0ahUKEwi-n7SHnsfqAhVJAXIKHeKhDeYQ61gI_wMoDDAL&usg=AOvVaw3MMSv0F7lgeTjhre9L0zl9","",""
"ngo in bangladesh","World Vision Bangladesh - National Office","2 Abedin Tower, 35 Kemal Ataturk Ave, Dhaka 1213"," Dhaka","","1213","","","","/url?q=http://www.wvi.org/bangladesh&sa=U&ved=0ahUKEwi-n7SHnsfqAhVJAXIKHeKhDeYQ61gIqwQoDjAM&usg=AOvVaw1a-l5kbF-f-n7IVTEkhd8e","",""
"ngo in bangladesh","YPSA (Young Power in Social Action)","House # F10 (P), Block-B Chandgaon, R/A Rd No. 13, Chattogram 4212"," Chattogram","","4212","","","","/url?q=http://ypsa.org/&sa=U&ved=0ahUKEwi-n7SHnsfqAhVJAXIKHeKhDeYQ61gI2gQoETAN&usg=AOvVaw2zBe7TBpzgPWyjseB2WxlQ","",""
"ngo in bangladesh","Islamic Relief Bangladesh","Dhaka 1212"," Dhaka","","1212","","","","/url?q=http://islamicrelief.org.bd/&sa=U&ved=0ahUKEwi-n7SHnsfqAhVJAXIKHeKhDeYQ61gIhgUoDjAO&usg=AOvVaw1hl_hhhY8iduPkL_9Sed9u","",""
"ngo in bangladesh","Ukhiya Team Office, CARE Bangladesh",""," Haldia Palong","","","","","","/url?q=http://www.carebangladesh.org/&sa=U&ved=0ahUKEwi-n7SHnsfqAhVJAXIKHeKhDeYQ61gIpAUoCTAP&usg=AOvVaw25pNRyBsFlHRkGqzKQXkc4","",""
"ngo in bangladesh","Shushilan",""," Munshiganj","","","","","","/url?q=http://www.shushilan.org/&sa=U&ved=0ahUKEwi-n7SHnsfqAhVJAXIKHeKhDeYQ61gIywUoCTAQ&usg=AOvVaw04A3rvQtPwMubt9Ac1kypR","",""
"ngo in bangladesh","Danish Refugee Council, Bangladesh","Sayeman Heritage Residence (1st Floor), Sayeman Road, Baharchara, Cox's Bazar, 4700"," Cox's Bazar","","4700","","","","/url?q=https://drc.ngo/where-we-work/asia/bangladesh&sa=U&ved=0ahUKEwi-n7SHnsfqAhVJAXIKHeKhDeYQ61gI-AUoDzAR&usg=AOvVaw1xtIKoUiuixNACtjFQpLyX","",""
"ngo in bangladesh","ASA Branch Office, Comilla Sadar 3","Comilla - Bibir Bazar Rd, Cumilla"," Cumilla","","","","","","/url?q=http://www.asa.org.bd/&sa=U&ved=0ahUKEwi-n7SHnsfqAhVJAXIKHeKhDeYQ61gIoQYoCzAS&usg=AOvVaw1Yui59P-wnnmZNK_sfphO3","",""
"ngo in bangladesh","Helvetas Swiss Intercooperation Bangladesh","House 13/A NE(K), Rd 83, Dhaka 1212"," Dhaka","","1212","","","","/url?q=http://www.helvetas.org/bangladesh&sa=U&ved=0ahUKEwi-n7SHnsfqAhVJAXIKHeKhDeYQ61gIyAYoEjAT&usg=AOvVaw2GSa19CQmCtD9frmZ4Muw8","",""
"ngo in bangladesh","Bangladesh Environment and Development Society (BEDS)","House No. 6/3, Road No 01 Prantika R/A, Nirala, Khulna, 9100"," Khulna","","9100","","","","/url?q=https://www.bedsbd.org/&sa=U&ved=0ahUKEwixnfqJnsfqAhWNbn0KHZwpDFEQ61gIFigPMAA&usg=AOvVaw19cD5kwWnfNFRKFxm2xJ63","",""
"ngo in bangladesh","RDRS Bangladesh, Thakurgaon","Jagannathpur, Dhaka - Thakurgaon Hwy"," Jagannathpur","","","","","","","",""
"ngo in bangladesh","RDRS Bangladesh Tatulia Office","Tentulia 5030"," Tentulia","","5030","","","","","",""
"ngo in bangladesh","Aid Foundation","Jhenaidah"," Jhenaidah","","","","","","/url?q=http://www.aid-bd.org/&sa=U&ved=0ahUKEwixnfqJnsfqAhWNbn0KHZwpDFEQ61gIeygKMAM&usg=AOvVaw366sYq4HIJ8GyyIDvJYwgo","",""
"ngo in bangladesh","Friendship","K14, 2A North Road, Dhaka 1212"," Dhaka","","1212","","","","/url?q=http://www.friendship.ngo/&sa=U&ved=0ahUKEwixnfqJnsfqAhWNbn0KHZwpDFEQ61gIoQEoETAE&usg=AOvVaw1wZE4_vg9SyJiQy2lDxNyT","",""
"ngo in bangladesh","ASA District Office, Feni","Moduai Rd"," Barahipur","","","","","","/url?q=http://www.asa.org.bd/&sa=U&ved=0ahUKEwixnfqJnsfqAhWNbn0KHZwpDFEQ61gIzAEoDTAF&usg=AOvVaw2LZwCtFZzXwhDqCZZVKv0y","",""
"ngo in bangladesh","Bangladesh Child And Women Foundation","Rd No 5, Dhaka 1212"," Dhaka","","1212","","","","","",""
"ngo in bangladesh","iDE Bangladesh","Rd 90, Dhaka 1212"," Dhaka","","1212","","","","/url?q=http://www.ideglobal.org/&sa=U&ved=0ahUKEwixnfqJnsfqAhWNbn0KHZwpDFEQ61gIkAIoEDAH&usg=AOvVaw2W_WRfNE2jkzsFbseKz2HY","",""
"ngo in bangladesh","ASA Branch Office, Shonkuchail","Comilla - B.Baria Bypass Road, 3500"," Rajapur","","3500","","","","/url?q=http://www.asa.org.bd/&sa=U&ved=0ahUKEwixnfqJnsfqAhWNbn0KHZwpDFEQ61gIugIoDTAI&usg=AOvVaw1parwJADRx-8_e8AE8kNCm","",""
"ngo in bangladesh","NGO Affairs Bureau, PM Office","Dhaka"," Dhaka","","","","","","/url?q=http://www.ngoab.gov.bd/&sa=U&ved=0ahUKEwixnfqJnsfqAhWNbn0KHZwpDFEQ61gIzwIoCjAJ&usg=AOvVaw1yrHL2qR8S9KCsfNZjvlLP","",""
"ngo in bangladesh","Light House","Sher-e-Bangla Nagar Road, Bogura"," Bogura","","","","","","/url?q=http://www.lighthousebd.org/&sa=U&ved=0ahUKEwixnfqJnsfqAhWNbn0KHZwpDFEQ61gI_AIoDzAK&usg=AOvVaw1n4c9qx8pXrySQC--dP99E","",""
"ngo in bangladesh","Ashrai Technical Training Center","Darusha-Baya Rd"," Noahata","","","","","","","",""
"ngo in bangladesh","BURO Bangladesh","Culvert, Shiddhirganj 1361"," East Dogair","","1361"," Dhaka","","","/url?q=http://www.burobd.org/&sa=U&ved=0ahUKEwixnfqJnsfqAhWNbn0KHZwpDFEQ61gIwgMoEDAM&usg=AOvVaw3PqLfiRofBD5yAPYpLCPrq","",""
"ngo in bangladesh","Aloha Social Services Bangladesh (ASSB)","Aloha Bangladesh Rd, Dinajpur 5200"," Dinajpur","","5200","","","","/url?q=http://alohabangladesh.org/&sa=U&ved=0ahUKEwixnfqJnsfqAhWNbn0KHZwpDFEQ61gI8AMoEDAN&usg=AOvVaw2HS3Naq9fm7Ufg4OnBMxB1","",""
"ngo in bangladesh","ASA Branch Office, Jorarganj","Old Dhaka-Chittagong Hwy, Zorargonj"," Zorargonj","","","","","","/url?q=http://www.asa.org.bd/&sa=U&ved=0ahUKEwixnfqJnsfqAhWNbn0KHZwpDFEQ61gImQQoDDAO&usg=AOvVaw1L50rGIqql1Uta5j_6WUvS","",""
"ngo in bangladesh","Brac NGO Office","Sirajganj"," Sirajganj","","","","","","","",""
"ngo in bangladesh","RDRS Bangladesh, Haribhanga Office","Haribhanga, Airport Rd, Mahendranagar 5500"," Mahendranagar","","5500","","","","","",""
"ngo in bangladesh","RDRS Bangladesh Regional Office","Thakurgaon - Pirganj Rd"," Pirganj","","","","","","","",""
"ngo in bangladesh","United Nations Development Programme","IDB Bhaban, 18th Floor, UN Offices, E/8-A, Begum Rokeya Sarani, Dhaka 1207"," Dhaka","","1207","","","","/url?q=http://www.bd.undp.org/&sa=U&ved=0ahUKEwixnfqJnsfqAhWNbn0KHZwpDFEQ61gIsAUoETAS&usg=AOvVaw3nLtLZbPYmPfYCiLA_HUZH","",""
"ngo in bangladesh","Aram Foundation","109, ARAMFO Liason Office, 1 Circuit House Rd, Dhaka 1217"," Dhaka","","1217","","","","","",""
"ngo in bangladesh","Compassion International Bangladesh","House # 53, Block - E, 10 Enamul Hoq Chowdhury Road, Dhaka 1213"," Dhaka","","1213","","","","/url?q=https://www.compassion.com/about/where/bangladesh.htm&sa=U&ved=0ahUKEwjZu76NnsfqAhWKXSsKHWZBDIQQ61gIFCgNMAA&usg=AOvVaw0cnxQ8H8ocwnH2qcSA4Ev9","",""
"ngo in bangladesh","Save the Children (Bangladesh)","House No CWN (A) 35, Road 43, Dhaka 1212"," Dhaka","","1212","","","","/url?q=https://bangladesh.savethechildren.net/&sa=U&ved=0ahUKEwjZu76NnsfqAhWKXSsKHWZBDIQQ61gIOygPMAE&usg=AOvVaw0N4UM0HD9yIF90_pq6V4GP","",""
"ngo in bangladesh","Access Bangladesh","10 Tarapur, 1340"," Savar Union","","1340","","","","/url?q=https://www.accessbangladesh.org/&sa=U&ved=0ahUKEwjZu76NnsfqAhWKXSsKHWZBDIQQ61gIZigOMAI&usg=AOvVaw2jC6SXM31z7g5kZvFW_Yc7","",""
"ngo in bangladesh","Centre For Community Development Assistance (CCDA)","1/8, Block G, (Old BDDL House ঢাকা, 1207"," Dhaka","","1207","","","","/url?q=http://www.ccdabd.org/&sa=U&ved=0ahUKEwjZu76NnsfqAhWKXSsKHWZBDIQQ61gIgwEoDzAD&usg=AOvVaw1vRZgBs4LKUleO4wGVpkXB","",""
"ngo in bangladesh","Oxfam in Bangladesh","RAOWA Complex, Level-8 (Southern Side, VIP Road, Dhaka 1206"," Dhaka","","1206","","","","/url?q=http://www.oxfam.org/bangladesh&sa=U&ved=0ahUKEwjZu76NnsfqAhWKXSsKHWZBDIQQ61gItAEoEzAE&usg=AOvVaw1WZ1H64jAfYTlBdFJvrct3","",""
"ngo in bangladesh","Bangladesh Human Rights and Resources Development Society, (BHRRDS)","Dhanmondi Lake Rd, Dhaka 1209"," Dhaka","","1209","","","","","",""
"ngo in bangladesh","BURO Bangladesh","Khulna"," Khulna","","","","","","/url?q=http://www.burobd.org/&sa=U&ved=0ahUKEwjZu76NnsfqAhWKXSsKHWZBDIQQ61gI-gEoDjAG&usg=AOvVaw2ftTzDo2KTgT1p68jj1jhE","",""
"ngo in bangladesh","Agrajattra","Lichu Bagan Ln, Chattogram"," Chattogram","","","","","","/url?q=http://www.agrajattra.org.bd/&sa=U&ved=0ahUKEwjZu76NnsfqAhWKXSsKHWZBDIQQ61gIpgIoDzAH&usg=AOvVaw10Agk6wj1SJ3eQ0aRzHuMQ","",""
"ngo in bangladesh","Ambala Foundation","House No-62, Block-Ka Pisciculture Housing Society, Dhaka 1207"," Dhaka","","1207","","","","/url?q=http://www.ecbangladesh.org/&sa=U&ved=0ahUKEwjZu76NnsfqAhWKXSsKHWZBDIQQ61gI1gIoETAI&usg=AOvVaw0yAs0zBYRkyuDwNRNIUuo5","",""
"ngo in bangladesh","CSS Home Of Blessings","Khulna"," Khulna","","","","","","/url?q=http://www.cssbd.org/&sa=U&ved=0ahUKEwjZu76NnsfqAhWKXSsKHWZBDIQQ61gIgQMoDjAJ&usg=AOvVaw2XFMevORXqbZUozAGxlrOb","",""
"ngo in bangladesh","Integrated Development Foundation (IDF)","House No: 20, Avenue: 2, Block: D, Mirpur 2"," Dhaka","","","","","","/url?q=http://www.idfbd.org/&sa=U&ved=0ahUKEwjZu76NnsfqAhWKXSsKHWZBDIQQ61gIogMoDTAK&usg=AOvVaw2FZ8zUKa4xsJI2l4BNxQjQ","",""
"ngo in bangladesh","BURO Bangladesh, Meherpur Branch","Meherpur"," Meherpur","","","","","","/url?q=http://www.burobd.org/&sa=U&ved=0ahUKEwjZu76NnsfqAhWKXSsKHWZBDIQQ61gIzAMoDTAL&usg=AOvVaw0irNmb20dvlgiX4SU98Ly7","",""
"ngo in bangladesh","Al-Markazul Islami Bangladesh","21, 17 Babar Rd, Dhaka 1207, Bangladesh, 013 16 11 16 88, 01818 73 29 05"," Dhaka","","01818","","","","/url?q=https://markazbd.org/&sa=U&ved=0ahUKEwjZu76NnsfqAhWKXSsKHWZBDIQQ61gI7gMoDTAM&usg=AOvVaw2dXwcVQmkqjr6H1jg4vyym","",""
"ngo in bangladesh","মুক্তি কক্সবাজার প্রধান কার্যালয়","সারদা ভবন, গোলদীঘির পাড়, কক্সবাজার।, 4700"," Cox's Bazar","","4700","","","","/url?q=http://www.muktibd.org/&sa=U&ved=0ahUKEwjZu76NnsfqAhWKXSsKHWZBDIQQ61gImwQoDzAN&usg=AOvVaw36ZTmzjHzTa_3f43aRssWm","",""
"ngo in bangladesh","RDRS Bangladesh Dhaka","43 Rd -10, Dhaka 1230"," Dhaka","","1230","","","","","",""
"ngo in bangladesh","Sonar Bangla Foundation Bangladesh","LEVEL-5, Rupayan Shelford, 23/6, Dhaka 1207"," Dhaka","","1207","","","","/url?q=http://www.sbfus.org/&sa=U&ved=0ahUKEwjZu76NnsfqAhWKXSsKHWZBDIQQ61gI8gQoEzAP&usg=AOvVaw18IsQdbqKBgXoLnp3luJyQ","",""
"ngo in bangladesh","Water and Life Bangladesh (NGO of Eau et Vie, France)","Sat Tara Mosque Road, Begum Rokeya Ave, Dhaka"," Dhaka","","","","","","/url?q=http://eauetvie.fr/en/pays/bangladesh&sa=U&ved=0ahUKEwjZu76NnsfqAhWKXSsKHWZBDIQQ61gIoAUoETAQ&usg=AOvVaw2ZsW1Qf2LdriQoLd_aR6Qa","",""
"ngo in bangladesh","Access Foundation Bangladesh","Savar Union"," Savar-Paurashava","","","","","","","",""
"ngo in bangladesh","Civic Bangladesh","Babar Rd, Dhaka"," Dhaka","","","","","","","",""
"ngo in bangladesh","Plan International Bangladesh","Country Office, 14 Rd 35, Dhaka 1212"," Dhaka","","1212","","","","/url?q=https://plan-international.org/bangladesh&sa=U&ved=0ahUKEwjZu76NnsfqAhWKXSsKHWZBDIQQ61gIjwYoEjAT&usg=AOvVaw03xIsGzOKu5_oNnTIgchce","",""
"ngo in bangladesh","Asia Arsenic Network Bangladesh","Friendship General Hospital, House No.23 Avenue 8, Banasree, Rampura, Dhaka 1219, 7th floor of Yamagata Dhaka, Dhaka"," Dhaka","","1219","","","","/url?q=http://aan-bangladesh.org/&sa=U&ved=0ahUKEwi4nPKQnsfqAhXMbn0KHd92CasQ61gIGCgRMAA&usg=AOvVaw1_R_nLp-yia8P7w8DCEU5V","",""
"ngo in bangladesh","HEED Bangladesh","Soudia Vhaban,Subornoor Chor, Noakhali"," Char Bata","","","","","","/url?q=http://www.heed-bangladesh.com/&sa=U&ved=0ahUKEwi4nPKQnsfqAhXMbn0KHd92CasQ61gIPSgIMAE&usg=AOvVaw0LnIc8PCwELd_zyqseKOgC","",""
